identity anchor OK: 12 statistics, max |deviation| 3.53e-05
---
primary_metric:    0.002754
metric_name:       mean_abs_param_deviation
metric_goal:       lower
training_seconds:  NA
total_seconds:     1.0
train_rows:        NA
val_rows:          NA
status:            ok
--- aux_metrics ---
max_abs_param_deviation: 0.018687121207129564
max_abs_w_deviation: 0.005006716286982016
max_abs_p_deviation: 0.00485721199461997
n_cells: 18
n_params: 36
params_within_resolution: 35
worst_param_cell: 0.10_0.90/log-gumbel
worst_w_cell: 0.10_0.90/log-laplace
mean_abs_dev_trim_002_098: 0.002272808971628487
mean_abs_dev_trim_005_095: 0.0025893035425136276
mean_abs_dev_trim_010_090: 0.003399129645231702
w_out_r: 25
w_out_bootstrap_B: 1000
w_out_bootstrap_seed: 20260731
p_boot_vs_chi2_mean_abs: 0.08142958905867023
p_boot_vs_chi2_max_abs: 0.2868721662299357
cells_pub_p_within_res_of_our_chi2: 16
cells_pub_p_within_res_of_chi2_of_published_W: 16
divergent_logistic_02_98_pub_p: 0.16
divergent_logistic_02_98_p_chi2: 0.5939
divergent_logistic_02_98_p_boot: 0.534
divergent_laplace_10_90_pub_p: 0.55
divergent_laplace_10_90_p_chi2: 0.4496
divergent_laplace_10_90_p_boot: 0.486
divergent_cells: {"laplace_0.10_0.90":{"W_out":23.1927,"p_boot":0.486,"p_chi2":0.4496,"p_chi2_of_pub_W_out":0.4497,"pub_W_out":23.19,"pub_p":0.55},"logistic_0.02_0.98":{"W_out":20.7905,"p_boot":0.534,"p_chi2":0.5939,"p_chi2_of_pub_W_out":0.5939,"pub_W_out":20.79,"pub_p":0.16}}
w_out_table: {"0.02_0.98/log-cauchy":{"W_out":17.891,"p_boot":0.627,"p_chi2":0.7634,"p_chi2_of_pub_W_out":0.7634,"pub_W_out":17.89,"pub_p":0.76},"0.02_0.98/log-gumbel":{"W_out":26.3129,"p_boot":0.323,"p_chi2":0.2863,"p_chi2_of_pub_W_out":0.2865,"pub_W_out":26.31,"pub_p":0.29},"0.02_0.98/log-laplace":{"W_out":26.5879,"p_boot":0.278,"p_chi2":0.2739,"p_chi2_of_pub_W_out":0.2738,"pub_W_out":26.59,"pub_p":0.27},"0.02_0.98/log-logistic":{"W_out":20.7905,"p_boot":0.534,"p_chi2":0.5939,"p_chi2_of_pub_W_out":0.5939,"pub_W_out":20.79,"pub_p":0.16},"0.02_0.98/lognormal":{"W_out":19.9255,"p_boot":0.604,"p_chi2":0.6464,"p_chi2_of_pub_W_out":0.6461,"pub_W_out":19.93,"pub_p":0.65},"0.02_0.98/pareto1":{"W_out":33.8601,"p_boot":0.152,"p_chi2":0.0672,"p_chi2_of_pub_W_out":0.0672,"pub_W_out":33.86,"pub_p":0.07},"0.05_0.95/log-cauchy":{"W_out":21.54,"p_boot":0.689,"p_chi2":0.5481,"p_chi2_of_pub_W_out":0.5481,"pub_W_out":21.54,"pub_p":0.55},"0.05_0.95/log-gumbel":{"W_out":25.0447,"p_boot":0.451,"p_chi2":0.348,"p_chi2_of_pub_W_out":0.3482,"pub_W_out":25.04,"pub_p":0.35},"0.05_0.95/log-laplace":{"W_out":28.2365,"p_boot":0.357,"p_chi2":0.207,"p_chi2_of_pub_W_out":0.2068,"pub_W_out":28.24,"pub_p":0.21},"0.05_0.95/log-logistic":{"W_out":21.4225,"p_boot":0.61,"p_chi2":0.5553,"p_chi2_of_pub_W_out":0.5555,"pub_W_out":21.42,"pub_p":0.56},"0.05_0.95/lognormal":{"W_out":21.0913,"p_boot":0.62,"p_chi2":0.5755,"p_chi2_of_pub_W_out":0.5756,"pub_W_out":21.09,"pub_p":0.58},"0.05_0.95/pareto1":{"W_out":34.3822,"p_boot":0.248,"p_chi2":0.0598,"p_chi2_of_pub_W_out":0.0599,"pub_W_out":34.38,"pub_p":0.06},"0.10_0.90/log-cauchy":{"W_out":18.039,"p_boot":0.702,"p_chi2":0.7554,"p_chi2_of_pub_W_out":0.7553,"pub_W_out":18.04,"pub_p":0.76},"0.10_0.90/log-gumbel":{"W_out":21.4965,"p_boot":0.58,"p_chi2":0.5508,"p_chi2_of_pub_W_out":0.5506,"pub_W_out":21.5,"pub_p":0.55},"0.10_0.90/log-laplace":{"W_out":23.1927,"p_boot":0.486,"p_chi2":0.4496,"p_chi2_of_pub_W_out":0.4497,"pub_W_out":23.19,"pub_p":0.55},"0.10_0.90/log-logistic":{"W_out":18.5764,"p_boot":0.715,"p_chi2":0.7255,"p_chi2_of_pub_W_out":0.7253,"pub_W_out":18.58,"pub_p":0.73},"0.10_0.90/lognormal":{"W_out":18.8507,"p_boot":0.706,"p_chi2":0.7099,"p_chi2_of_pub_W_out":0.7099,"pub_W_out":18.85,"pub_p":0.71},"0.10_0.90/pareto1":{"W_out":39.5783,"p_boot":0.304,"p_chi2":0.0171,"p_chi2_of_pub_W_out":0.0171,"pub_W_out":39.58,"pub_p":0.02}}
wall_seconds: 0.9879469871520996
mode: gof_redundancy
convention: inverted_cdf
runner_status: ok
runner_exit_code: 0
