identity anchor OK: 12 statistics, max |deviation| 3.53e-05
---
primary_metric:    41.325245
metric_name:       return_level_instability_pct
metric_goal:       lower
training_seconds:  NA
total_seconds:     0.0
train_rows:        NA
val_rows:          NA
status:            ok
--- aux_metrics ---
w_pvalue: 0.5153323198067623
w_statistic: 5.224710316571713
w_df: 6
w_chi2_calibrated: 1
estimator: gqls
family: lognormal
trim: 0.05_0.95
k: 8
breakdown_point: 0.05
mu_hat: 22.791049610478723
sigma_hat: 0.818164837792205
return_level_1in10_bn: 22.562837677083962
return_level_1in25_bn: 33.11987512214834
return_level_1in100_bn: 53.04389639083805
return_level_support_caveat: n=30 events: empirical support tops out near 1-in-30; the 1-in-100 is extrapolation governed entirely by the fitted family's tail, not by the data
baseline_return_level_bn: 53.04389639083805
worst_case: leave_top_3_out
n_stress_cases: 4
stress_inflate_factor: 5.0
pct_change_leave_top_1_out: 19.023520225285278
rl_bn_leave_top_1_out: 42.953080032647605
pct_change_leave_top_2_out: 30.66293610787787
rl_bn_leave_top_2_out: 36.779080331386446
pct_change_leave_top_3_out: 41.325245058654026
rl_bn_leave_top_3_out: 31.123376218665687
pct_change_inflate_max_x5: 0.0
rl_bn_inflate_max_x5: 53.04389639083805
stress_table: {"inflate_max_x5":{"pct_change":0.0,"return_level_bn":53.043896},"leave_top_1_out":{"pct_change":19.02352,"return_level_bn":42.95308},"leave_top_2_out":{"pct_change":30.662936,"return_level_bn":36.77908},"leave_top_3_out":{"pct_change":41.325245,"return_level_bn":31.123376}}
wall_seconds: 0.0026397705078125
mode: decision
convention: inverted_cdf
runner_status: ok
runner_exit_code: 0
