solution: models/E0005/solution.json
---
primary_metric:    50.000000
metric_name:       points
metric_goal:       higher
training_seconds:  NA
total_seconds:     0.0
train_rows:        NA
val_rows:          NA
status:            ok
--- aux_metrics ---
wall_seconds:      0.011398
split_fingerprint: f0d4b0509c8b7edee3d503eff8f5da7129c9fc9a12b48e1cff408fd1bff590c9
evaluations: 20000.0
passes: 22.0
best_at_evaluation: 7376.0
search_seconds: 0.01099495799280703
grid_n: 31.0
budget: 20000.0
search_seed: 20260903.0
sealed_block: 0.0
overclaim_by: 0.0
claimed_objective: 50.0
object_size: 50.0
runner_status: ok
runner_exit_code: 0
