solution: models/E0002/solution.json
---
primary_metric:    20.000000
metric_name:       points
metric_goal:       higher
training_seconds:  NA
total_seconds:     0.0
train_rows:        NA
val_rows:          NA
status:            ok
--- aux_metrics ---
wall_seconds:      0.008428
split_fingerprint: 3819345e71dfbf7fef36734e0f41f1d40cb53ba45eae5c3c218c0e084a248d78
evaluations: 20000.0
passes: 191.0
best_at_evaluation: 4621.0
search_seconds: 0.00803895783610642
grid_n: 11.0
budget: 20000.0
search_seed: 20260903.0
sealed_block: 0.0
overclaim_by: 0.0
claimed_objective: 20.0
object_size: 20.0
runner_status: ok
runner_exit_code: 0
