identity anchor OK: 12 statistics, max |deviation| 3.53e-05
---
primary_metric:    0.002026
metric_name:       mean_abs_param_deviation
metric_goal:       lower
training_seconds:  NA
total_seconds:     0.0
train_rows:        NA
val_rows:          NA
status:            ok
--- aux_metrics ---
max_abs_param_deviation: 0.005194765138046953
max_abs_w_deviation: 0.005006716286982016
max_abs_p_deviation: 0.00485721199461997
w_p_deviation_scope: Table 6.9's 18 gQLS cells on ORIGINAL data — Table 6.10 publishes no W/p_W columns, so no 60-cell W comparison exists to measure
n_cells: 60
n_params: 120
params_within_resolution: 119
worst_cell: g2*/log-gumbel
mean_abs_dev_arm_mle: 0.0021359202564885382
mean_abs_dev_arm_mle_star: 0.0022101778317900334
mean_abs_dev_arm_o2: 0.0019354612441417087
mean_abs_dev_arm_o2_star: 0.0019354612441417087
mean_abs_dev_arm_o3: 0.0014665634497312424
mean_abs_dev_arm_o3_star: 0.0014665634497312424
mean_abs_dev_arm_g2: 0.0025893035425136276
mean_abs_dev_arm_g2_star: 0.002621764398854786
mean_abs_dev_arm_g3: 0.0019512761107100725
mean_abs_dev_arm_g3_star: 0.0019512761107100725
sealed_modification: 72.303bn -> 723.03bn (single largest observation x10)
sealed_top_bn: 723.0300000000019
k: 8
