---
primary_metric:    0.938000
metric_name:       coverage
metric_goal:       higher
training_seconds:  NA
total_seconds:     0.0
train_rows:        NA
val_rows:          NA
status:            ok
--- aux_metrics ---
artifact: tables/coverage_analytic_blockB.tsv
rows:              2
sha256:            4aa19dd11b47cf57ec8225883ea33953a6acc4b8cba9659a95f799e4e560ee32
wall_seconds:      0.036722
split_fingerprint: 106a725532097219283d5c3bf547d675af5a4b7227101b1d85a413cae0ccfd24
n_rep: 1000.0
n_obs: 24.0
k_true: 450.0
sigma: 232.91067
nominal_level: 0.95
shortfall_from_nominal: 0.01200000000000001
mean_k_hat: 451.26823189562333
bias: 1.2682318956233303
mean_ci_width: 291.87177264431324
bootstrap_coverage_e0009: 0.911
analytic_minus_bootstrap: 0.026999999999999913
seed_block_b: 20260904.0
runner_status: ok
runner_exit_code: 0
